vendor/bin/phpstan : Note: Using configuration file C:\laragon\www\ownpay\phpstan.neon.
At line:1 char:1
+ vendor/bin/phpstan analyse --no-progress 2>&1 | Out-File -FilePath .p ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Note: Using con...y\phpstan.neon.:String) [], RemoteException
         ­ƒ¬¬  argument.type                                                                                              
  176    Parameter #1 $string of function trim expects string, mixed given.                                             
         ­ƒ¬¬  argument.type                                                                                              
  177    Parameter #1 $string of function trim expects string, mixed given.                                             
         ­ƒ¬¬  argument.type                                                                                              
  189    Cannot call method insert() on mixed.                                                                          
         ­ƒ¬¬  method.nonObject                                                                                           
  195    Cannot call method encrypt() on mixed.                                                                         
         ­ƒ¬¬  method.nonObject                                                                                           
  196    Cannot call method encrypt() on mixed.                                                                         
         ­ƒ¬¬  method.nonObject                                                                                           
  197    Cannot call method hash() on mixed.                                                                            
         ­ƒ¬¬  method.nonObject                                                                                           
  198    Cannot call method encrypt() on mixed.                                                                         
         ­ƒ¬¬  method.nonObject                                                                                           
  199    Cannot call method hash() on mixed.                                                                            
         ­ƒ¬¬  method.nonObject                                                                                           
  220    Cannot call method resolveFromRequest() on mixed.                                                              
         ­ƒ¬¬  method.nonObject                                                                                           
  221    Cannot call method getActiveBrandId() on mixed.                                                                
         ­ƒ¬¬  method.nonObject                                                                                           
  232    Cannot call method execute() on mixed.                                                                         
         ­ƒ¬¬  method.nonObject                                                                                           
 ------ --------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\DashboardController.php                                                                   
 ------ --------------------------------------------------------------------------------------------------------------- 
  153    Cannot call method decrypt() on mixed.                                                                         
         ­ƒ¬¬  method.nonObject                                                                                           
  171    Cannot call method get() on mixed.                                                                             
         ­ƒ¬¬  method.nonObject                                                                                           
  176    Cannot call method listAll() on mixed.                                                                         
         ­ƒ¬¬  method.nonObject                                                                                           
  240    Parameter #2 $from of method OwnPay\Repository\TransactionRepository::getReportData() expects string, mixed    
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  240    Parameter #3 $to of method OwnPay\Repository\TransactionRepository::getReportData() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  240    Parameter #4 $gateway of method OwnPay\Repository\TransactionRepository::getReportData() expects string|null,  
         mixed given.                                                                                                   
         ­ƒ¬¬  argument.type                                                                                              
  266    Cannot cast mixed to int.                                                                                      
         ­ƒ¬¬  cast.int                                                                                                   
  326    Cannot access offset 'type' on mixed.                                                                          
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  327    Cannot access offset 'name' on mixed.                                                                          
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  327    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  328    Cannot access offset 'email' on mixed.                                                                         
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  328    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::email() expects string, mixed       
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  336    Cannot access offset 'type' on mixed.                                                                          
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  337    Cannot access offset 'current_password' on mixed.                                                              
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  338    Cannot access offset 'new_password' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  339    Cannot access offset 'confirm_password' on mixed.                                                              
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  342    Parameter #1 $password of function password_verify expects string, mixed given.                                
         ­ƒ¬¬  argument.type                                                                                              
  344    Parameter #1 $string of function strlen expects string, mixed given.                                           
         ­ƒ¬¬  argument.type                                                                                              
  347    Parameter #1 $password of function password_hash expects string, mixed given.                                  
         ­ƒ¬¬  argument.type                                                                                              
  377    Parameter #2 $from of method OwnPay\Repository\TransactionRepository::getExportData() expects string, mixed    
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  377    Parameter #3 $to of method OwnPay\Repository\TransactionRepository::getExportData() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  377    Parameter #4 $gateway of method OwnPay\Repository\TransactionRepository::getExportData() expects string|null,  
         mixed given.                                                                                                   
         ­ƒ¬¬  argument.type                                                                                              
  389    Parameter #2 $fields of function fputcsv expects array<int|string, bool|float|int|string|null>, array<int, mi  
         xed> given.                                                                                                    
         ­ƒ¬¬  argument.type                                                                                              
  390    Cannot access offset 'currency' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  390    Cannot access offset 'gateway_slug' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  390    Cannot access offset 'id' on mixed.                                                                            
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  391    Cannot access offset 'amount' on mixed.                                                                        
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  391    Cannot access offset 'created_at' on mixed.                                                                    
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  391    Cannot access offset 'status' on mixed.                                                                        
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  398    Part $from (mixed) of encapsed string cannot be cast to string.                                                
         ­ƒ¬¬  encapsedStringPart.nonString                                                                               
  398    Part $to (mixed) of encapsed string cannot be cast to string.                                                  
         ­ƒ¬¬  encapsedStringPart.nonString                                                                               
  413    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  414    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  415    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  416    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  418    Cannot cast mixed to int.                                                                                      
         ­ƒ¬¬  cast.int                                                                                                   
  461    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  462    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::email() expects string, mixed       
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  463    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  464    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  465    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  524    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  525    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::email() expects string, mixed       
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  526    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  551    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  552    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  553    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  554    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  555    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  561    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  562    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  568    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  588    Cannot cast mixed to int.                                                                                      
         ­ƒ¬¬  cast.int                                                                                                   
  618    Cannot cast mixed to int.                                                                                      
         ­ƒ¬¬  cast.int                                                                                                   
  619    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  641    Cannot cast mixed to int.                                                                                      
         ­ƒ¬¬  cast.int                                                                                                   
  646    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  647    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  656    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  657    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  681    Cannot cast mixed to int.                                                                                      
         ­ƒ¬¬  cast.int                                                                                                   
  701    Cannot cast mixed to int.                                                                                      
         ­ƒ¬¬  cast.int                                                                                                   
  714    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  715    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  794    Cannot call method get() on mixed.                                                                             
         ­ƒ¬¬  method.nonObject                                                                                           
 ------ --------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------- 
  Line   src\Controller\Admin\DeveloperController.php                        
 ------ -------------------------------------------------------------------- 
  59     Cannot call method resolveFromRequest() on mixed.                   
         ­ƒ¬¬  method.nonObject                                                
  60     Cannot call method getActiveBrandId() on mixed.                     
         ­ƒ¬¬  method.nonObject                                                
  62     Cannot call method list() on mixed.                                 
         ­ƒ¬¬  method.nonObject                                                
  64     Cannot call method get() on mixed.                                  
         ­ƒ¬¬  method.nonObject                                                
  65     Cannot call method get() on mixed.                                  
         ­ƒ¬¬  method.nonObject                                                
  66     Cannot call method get() on mixed.                                  
         ­ƒ¬¬  method.nonObject                                                
  67     Cannot call method get() on mixed.                                  
         ­ƒ¬¬  method.nonObject                                                
  103    Cannot call method resolveFromRequest() on mixed.                   
         ­ƒ¬¬  method.nonObject                                                
  106    Cannot call method get() on mixed.                                  
         ­ƒ¬¬  method.nonObject                                                
  126    Cannot call method get() on mixed.                                  
         ­ƒ¬¬  method.nonObject                                                
  220    Cannot cast mixed to int.                                           
         ­ƒ¬¬  cast.int                                                        
  221    Parameter #1 $string of function trim expects string, mixed given.  
         ­ƒ¬¬  argument.type                                                   
  222    Parameter #1 $string of function trim expects string, mixed given.  
         ­ƒ¬¬  argument.type                                                   
  233    Cannot call method set() on mixed.                                  
         ­ƒ¬¬  method.nonObject                                                
  235    Cannot call method set() on mixed.                                  
         ­ƒ¬¬  method.nonObject                                                
  238    Cannot call method set() on mixed.                                  
         ­ƒ¬¬  method.nonObject                                                
  255    Cannot call method resolveFromRequest() on mixed.                   
         ­ƒ¬¬  method.nonObject                                                
  256    Cannot call method getActiveBrandId() on mixed.                     
         ­ƒ¬¬  method.nonObject                                                
  258    Parameter #1 $string of function trim expects string, mixed given.  
         ­ƒ¬¬  argument.type                                                   
  260    Cannot call method generate() on mixed.                             
         ­ƒ¬¬  method.nonObject                                                
 ------ -------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------- 
  Line   src\Controller\Admin\DeviceController.php                                    
 ------ ----------------------------------------------------------------------------- 
  52     Method OwnPay\Controller\Admin\DeviceController::getService() should return  
         OwnPay\Service\Device\DevicePairingService|null but returns mixed.           
         ­ƒ¬¬  return.type                                                              
  78     Cannot call method resolveFromRequest() on mixed.                            
         ­ƒ¬¬  method.nonObject                                                         
  79     Cannot call method getActiveBrandId() on mixed.                              
         ­ƒ¬¬  method.nonObject                                                         
  111    Cannot call method resolveFromRequest() on mixed.                            
         ­ƒ¬¬  method.nonObject                                                         
  112    Cannot call method getActiveBrandId() on mixed.                              
         ­ƒ¬¬  method.nonObject                                                         
  122    Cannot call method resolveBaseUrl() on mixed.                                
         ­ƒ¬¬  method.nonObject                                                         
  170    Cannot call method resolveFromRequest() on mixed.                            
         ­ƒ¬¬  method.nonObject                                                         
  171    Cannot call method getActiveBrandId() on mixed.                              
         ­ƒ¬¬  method.nonObject                                                         
  194    Cannot call method resolveFromRequest() on mixed.                            
         ­ƒ¬¬  method.nonObject                                                         
  195    Cannot call method getActiveBrandId() on mixed.                              
         ­ƒ¬¬  method.nonObject                                                         
  200    Cannot cast mixed to string.                                                 
         ­ƒ¬¬  cast.string                                                              
  224    Cannot call method resolveFromRequest() on mixed.                            
         ­ƒ¬¬  method.nonObject                                                         
  225    Cannot call method getActiveBrandId() on mixed.                              
         ­ƒ¬¬  method.nonObject                                                         
 ------ ----------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\DomainController.php                                                               
 ------ -------------------------------------------------------------------------------------------------------- 
  62     Cannot call method resolveFromRequest() on mixed.                                                       
         ­ƒ¬¬  method.nonObject                                                                                    
  63     Cannot call method getActiveBrandId() on mixed.                                                         
         ­ƒ¬¬  method.nonObject                                                                                    
  66     Cannot call method forTenant() on mixed.                                                                
         ­ƒ¬¬  method.nonObject                                                                                    
  69     Cannot call method find() on mixed.                                                                     
         ­ƒ¬¬  method.nonObject                                                                                    
  100    Cannot call method resolveFromRequest() on mixed.                                                       
         ­ƒ¬¬  method.nonObject                                                                                    
  101    Cannot call method getActiveBrandId() on mixed.                                                         
         ­ƒ¬¬  method.nonObject                                                                                    
  109    Parameter #2 $domain of method OwnPay\Service\Domain\DomainService::map() expects string, mixed given.  
         ­ƒ¬¬  argument.type                                                                                       
  129    Cannot call method resolveFromRequest() on mixed.                                                       
         ­ƒ¬¬  method.nonObject                                                                                    
  130    Cannot call method getActiveBrandId() on mixed.                                                         
         ­ƒ¬¬  method.nonObject                                                                                    
  156    Cannot call method resolveFromRequest() on mixed.                                                       
         ­ƒ¬¬  method.nonObject                                                                                    
  157    Cannot call method getActiveBrandId() on mixed.                                                         
         ­ƒ¬¬  method.nonObject                                                                                    
 ------ -------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\FaqController.php                                                 
 ------ --------------------------------------------------------------------------------------- 
  75     Argument of an invalid type mixed supplied for foreach, only iterables are supported.  
         ­ƒ¬¬  foreach.nonIterable                                                                
  76     Cannot access offset 'question' on mixed.                                              
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                   
  77     Cannot access offset 'answer' on mixed.                                                
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                   
  84     Cannot call method resolveFromRequest() on mixed.                                      
         ­ƒ¬¬  method.nonObject                                                                   
  85     Cannot call method getActiveBrandId() on mixed.                                        
         ­ƒ¬¬  method.nonObject                                                                   
 ------ --------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\GatewayController.php                                                                     
 ------ --------------------------------------------------------------------------------------------------------------- 
  94     Cannot call method resolveFromRequest() on mixed.                                                              
         ­ƒ¬¬  method.nonObject                                                                                           
  95     Cannot call method getActiveBrandId() on mixed.                                                                
         ­ƒ¬¬  method.nonObject                                                                                           
  100    Parameter #1 $json of function json_decode expects string, mixed given.                                        
         ­ƒ¬¬  argument.type                                                                                              
  101    Parameter #1 $json of function json_decode expects string, mixed given.                                        
         ­ƒ¬¬  argument.type                                                                                              
  116    Possibly invalid array key type mixed.                                                                         
         ­ƒ¬¬  offsetAccess.invalidOffset                                                                                 
  122    Possibly invalid array key type mixed.                                                                         
         ­ƒ¬¬  offsetAccess.invalidOffset                                                                                 
  178    Parameter #1 $data of method OwnPay\Controller\Admin\GatewayController::validateManualGateway() expects array  
         <string, mixed>, mixed given.                                                                                  
         ­ƒ¬¬  argument.type                                                                                              
  184    Parameter #1 $data of method OwnPay\Controller\Admin\GatewayController::buildGatewayRecord() expects array<st  
         ring, mixed>, mixed given.                                                                                     
         ­ƒ¬¬  argument.type                                                                                              
  185    Cannot access offset 'slug' on mixed.                                                                          
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  185    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::slug() expects string, mixed        
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  213    Parameter #1 $json of function json_decode expects string, mixed given.                                        
         ­ƒ¬¬  argument.type                                                                                              
  214    Parameter #1 $json of function json_decode expects string, mixed given.                                        
         ­ƒ¬¬  argument.type                                                                                              
  221    Parameter #1 $data of method OwnPay\Controller\Admin\GatewayController::validateManualGateway() expects array  
         <string, mixed>, mixed given.                                                                                  
         ­ƒ¬¬  argument.type                                                                                              
  223    Parameter #2 ...$arrays of function array_merge expects array, mixed given.                                    
         ­ƒ¬¬  argument.type                                                                                              
  226    Parameter #1 $data of method OwnPay\Controller\Admin\GatewayController::buildGatewayRecord() expects array<st  
         ring, mixed>, mixed given.                                                                                     
         ­ƒ¬¬  argument.type                                                                                              
  312    Cannot call method resolveFromRequest() on mixed.                                                              
         ­ƒ¬¬  method.nonObject                                                                                           
  313    Cannot call method getActiveBrandId() on mixed.                                                                
         ­ƒ¬¬  method.nonObject                                                                                           
  326    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  327    Parameter #1 $raw of method OwnPay\Controller\Admin\GatewayController::buildInstructionsJson() expects         
         string, mixed given.                                                                                           
         ­ƒ¬¬  argument.type                                                                                              
  329    Parameter #1 $fields of method OwnPay\Controller\Admin\GatewayController::buildFieldsJson() expects            
         array<int, array<string, mixed>>, mixed given.                                                                 
         ­ƒ¬¬  argument.type                                                                                              
  377    Cannot access offset 'tmp_name' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  378    Parameter #1 $file of method OwnPay\Service\System\FilesystemService::storeUpload() expects array{error: int,  
         name: string, tmp_name: string}, mixed given.                                                                  
         ­ƒ¬¬  argument.type                                                                                              
  380    Cannot access offset 'tmp_name' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  381    Parameter #1 $file of method OwnPay\Service\System\FilesystemService::storeUpload() expects array{error: int,  
         name: string, tmp_name: string}, mixed given.                                                                  
         ­ƒ¬¬  argument.type                                                                                              
  402    Parameter #2 $subject of function preg_match expects string, mixed given.                                      
         ­ƒ¬¬  argument.type                                                                                              
  421    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::slug() expects string, mixed        
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  422    Parameter #1 $input of static method OwnPay\Service\System\InputSanitizer::string() expects string, mixed      
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
 ------ --------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\InvoiceController.php                                                                     
 ------ --------------------------------------------------------------------------------------------------------------- 
  76     Cannot call method resolveFromRequest() on mixed.                                                              
         ­ƒ¬¬  method.nonObject                                                                                           
  77     Cannot call method getActiveBrandId() on mixed.                                                                
         ­ƒ¬¬  method.nonObject                                                                                           
  78     Cannot cast mixed to int.                                                                                      
         ­ƒ¬¬  cast.int                                                                                                   
  86     Cannot call method decrypt() on mixed.                                                                         
         ­ƒ¬¬  method.nonObject                                                                                           
